17:00:00 28/01/2021,        54.5,      2
18:00:00 28/01/2021,        54.3,      2
19:00:00 28/01/2021,        54.3,      2
20:00:00 28/01/2021,        54.1,      2
21:00:00 28/01/2021,        54.0,      2
22:00:00 28/01/2021,        53.6,      2
23:00:00 28/01/2021,        53.6,      2
00:00:00 29/01/2021,        53.5,      2
01:00:00 29/01/2021,        53.5,      2
02:00:00 29/01/2021,        53.6,      2
03:00:00 29/01/2021,        53.3,      2
04:00:00 29/01/2021,        53.3,      2
05:00:00 29/01/2021,        53.4,      2
06:00:00 29/01/2021,        53.6,      2
07:00:00 29/01/2021,        53.5,      2
08:00:00 29/01/2021,        53.5,      2
09:00:00 29/01/2021,        53.5,      2
10:00:00 29/01/2021,        53.6,      2
11:00:00 29/01/2021,        53.8,      2
12:00:00 29/01/2021,        53.9,      2
13:00:00 29/01/2021,        53.9,      2
14:00:00 29/01/2021,        53.9,      2
15:00:00 29/01/2021,        53.8,      2
16:00:00 29/01/2021,        53.8,      2
17:00:00 29/01/2021,        53.9,      2
18:00:00 29/01/2021,        53.9,      2
19:00:00 29/01/2021,        54.0,      2
20:00:00 29/01/2021,        54.1,      2
21:00:00 29/01/2021,        54.3,      2
22:00:00 29/01/2021,        54.0,      2
23:00:00 29/01/2021,        54.0,      2
00:00:00 30/01/2021,        53.7,      2
01:00:00 30/01/2021,        53.9,      2
02:00:00 30/01/2021,        54.1,      2
03:00:00 30/01/2021,        54.1,      2
04:00:00 30/01/2021,        54.2,      2
05:00:00 30/01/2021,        54.1,      2
06:00:00 30/01/2021,        54.2,      2
07:00:00 30/01/2021,        54.0,      2
08:00:00 30/01/2021,        54.2,      2
09:00:00 30/01/2021,        54.2,      2
10:00:00 30/01/2021,        54.2,      2
11:00:00 30/01/2021,        53.9,      2
12:00:00 30/01/2021,        53.8,      2
13:00:00 30/01/2021,        53.6,      2
14:00:00 30/01/2021,        53.5,      2
15:00:00 30/01/2021,        53.6,      2
16:00:00 30/01/2021,        53.6,      2
17:00:00 30/01/2021,        53.5,      2
18:00:00 30/01/2021,        53.7,      2
19:00:00 30/01/2021,        53.8,      2
20:00:00 30/01/2021,        53.8,      2
21:00:00 30/01/2021,        53.7,      2
22:00:00 30/01/2021,        53.8,      2
23:00:00 30/01/2021,        53.8,      2
00:00:00 31/01/2021,        53.4,      2
01:00:00 31/01/2021,        53.4,      2
02:00:00 31/01/2021,        53.3,      2
03:00:00 31/01/2021,        53.1,      2
04:00:00 31/01/2021,        53.1,      2
05:00:00 31/01/2021,        53.0,      2
06:00:00 31/01/2021,        53.0,      2
07:00:00 31/01/2021,        53.0,      2
08:00:00 31/01/2021,        52.9,      2
09:00:00 31/01/2021,        53.3,      2
10:00:00 31/01/2021,        53.6,      2
11:00:00 31/01/2021,        53.6,      2
12:00:00 31/01/2021,        53.6,      2
13:00:00 31/01/2021,        53.5,      2
14:00:00 31/01/2021,        53.6,      2
15:00:00 31/01/2021,        53.2,      2
16:00:00 31/01/2021,        53.7,      2
17:00:00 31/01/2021,        53.9,      2
18:00:00 31/01/2021,        53.7,      2
19:00:00 31/01/2021,        53.9,      2
20:00:00 31/01/2021,        54.1,      2
21:00:00 31/01/2021,        54.1,      2
22:00:00 31/01/2021,        54.2,      2
23:00:00 31/01/2021,        54.4,      2
00:00:00 01/02/2021,        54.6,      2
01:00:00 01/02/2021,        54.5,      2
02:00:00 01/02/2021,        54.4,      2
03:00:00 01/02/2021,        54.4,      2
04:00:00 01/02/2021,        54.3,      2
05:00:00 01/02/2021,        54.1,      2
06:00:00 01/02/2021,        54.2,      2
07:00:00 01/02/2021,        54.3,      2
08:00:00 01/02/2021,        54.5,      2
09:00:00 01/02/2021,        54.6,      2
10:00:00 01/02/2021,        54.6,      2
11:00:00 01/02/2021,        54.7,      2
12:00:00 01/02/2021,        54.7,      2
13:00:00 01/02/2021,        54.7,      2
14:00:00 01/02/2021,        54.7,      2
15:00:00 01/02/2021,        54.9,      2
16:00:00 01/02/2021,        54.9,      2
17:00:00 01/02/2021,        54.9,      2
18:00:00 01/02/2021,        54.9,      2
19:00:00 01/02/2021,        54.9,      2
20:00:00 01/02/2021,        54.8,      2
21:00:00 01/02/2021,        55.1,      2
22:00:00 01/02/2021,        54.8,      2
23:00:00 01/02/2021,        54.9,      2
00:00:00 02/02/2021,        55.0,      2
01:00:00 02/02/2021,        54.8,      2
02:00:00 02/02/2021,        54.6,      2
03:00:00 02/02/2021,        54.3,      2
04:00:00 02/02/2021,        54.3,      2
05:00:00 02/02/2021,        54.1,      2
06:00:00 02/02/2021,        54.1,      2
07:00:00 02/02/2021,        53.5,      2
08:00:00 02/02/2021,        53.7,      2
09:00:00 02/02/2021,        54.1,      2
10:00:00 02/02/2021,        54.2,      2
11:00:00 02/02/2021,        54.4,      2
12:00:00 02/02/2021,        54.6,      2
13:00:00 02/02/2021,        54.5,      2
14:00:00 02/02/2021,        54.5,      2
15:00:00 02/02/2021,        54.8,      2
16:00:00 02/02/2021,        54.6,      2
17:00:00 02/02/2021,        54.6,      2
18:00:00 02/02/2021,        55.0,      2
19:00:00 02/02/2021,        55.1,      2
20:00:00 02/02/2021,        55.1,      2
21:00:00 02/02/2021,        55.2,      2
22:00:00 02/02/2021,        55.4,      2
23:00:00 02/02/2021,        55.1,      2
00:00:00 03/02/2021,        55.1,      2
01:00:00 03/02/2021,        54.7,      2
02:00:00 03/02/2021,        54.6,      2
03:00:00 03/02/2021,        54.5,      2
04:00:00 03/02/2021,        54.3,      2
05:00:00 03/02/2021,        54.2,      2
06:00:00 03/02/2021,        54.0,      2
07:00:00 03/02/2021,        54.2,      2
08:00:00 03/02/2021,        54.1,      2
09:00:00 03/02/2021,        54.7,      2
10:00:00 03/02/2021,        54.5,      2
11:00:00 03/02/2021,        54.9,      2
12:00:00 03/02/2021,        54.9,      2
13:00:00 03/02/2021,        54.7,      2
14:00:00 03/02/2021,        54.8,      2
15:00:00 03/02/2021,        54.9,      2
16:00:00 03/02/2021,        55.2,      2
17:00:00 03/02/2021,        55.2,      2
18:00:00 03/02/2021,        55.2,      2
19:00:00 03/02/2021,        55.3,      2
20:00:00 03/02/2021,        55.5,      2
21:00:00 03/02/2021,        55.6,      2
22:00:00 03/02/2021,        55.6,      2
23:00:00 03/02/2021,        55.9,      2
00:00:00 04/02/2021,        56.0,      2
01:00:00 04/02/2021,        56.2,      2
02:00:00 04/02/2021,        56.1,      2
03:00:00 04/02/2021,        55.9,      2
04:00:00 04/02/2021,        55.9,      2
05:00:00 04/02/2021,        55.4,      2
06:00:00 04/02/2021,        55.4,      2
07:00:00 04/02/2021,        55.6,      2
08:00:00 04/02/2021,        55.1,      2
09:00:00 04/02/2021,        55.2,      2
10:00:00 04/02/2021,        55.7,      2
11:00:00 04/02/2021,        56.0,      2
12:00:00 04/02/2021,        55.7,      2
13:00:00 04/02/2021,        55.7,      2
14:00:00 04/02/2021,        56.1,      2
15:00:00 04/02/2021,        56.1,      2
16:00:00 04/02/2021,        56.2,      2
17:00:00 04/02/2021,        56.3,      2
18:00:00 04/02/2021,        56.2,      2
19:00:00 04/02/2021,        56.3,      2
20:00:00 04/02/2021,        56.2,      2
21:00:00 04/02/2021,        56.2,      2
22:00:00 04/02/2021,        56.3,      2
23:00:00 04/02/2021,        56.3,      2
00:00:00 05/02/2021,        56.4,      2
01:00:00 05/02/2021,        56.4,      2
02:00:00 05/02/2021,        56.3,      2
03:00:00 05/02/2021,        56.2,      2
04:00:00 05/02/2021,        56.1,      2
05:00:00 05/02/2021,        56.0,      2
06:00:00 05/02/2021,        55.8,      2
07:00:00 05/02/2021,        55.9,      2
08:00:00 05/02/2021,        56.0,      2
09:00:00 05/02/2021,        56.0,      2
10:00:00 05/02/2021,        56.3,      2
11:00:00 05/02/2021,        56.3,      2
12:00:00 05/02/2021,        56.4,      2
13:00:00 05/02/2021,        56.5,      2
14:00:00 05/02/2021,        56.3,      2
15:00:00 05/02/2021,        56.3,      2
16:00:00 05/02/2021,        56.5,      2
17:00:00 05/02/2021,        56.6,      2
18:00:00 05/02/2021,        56.4,      2
19:00:00 05/02/2021,        56.4,      2
20:00:00 05/02/2021,        56.7,      2
21:00:00 05/02/2021,        56.6,      2
22:00:00 05/02/2021,        56.7,      2
23:00:00 05/02/2021,        56.9,      2
00:00:00 06/02/2021,        56.8,      2
01:00:00 06/02/2021,        56.9,      2
02:00:00 06/02/2021,        57.0,      2
03:00:00 06/02/2021,        56.9,      2
04:00:00 06/02/2021,        56.7,      2
05:00:00 06/02/2021,        56.7,      2
06:00:00 06/02/2021,        56.7,      2
07:00:00 06/02/2021,        56.6,      2
08:00:00 06/02/2021,        56.6,      2
09:00:00 06/02/2021,        56.6,      2
10:00:00 06/02/2021,        56.9,      2
11:00:00 06/02/2021,        57.0,      2
12:00:00 06/02/2021,        57.2,      2
13:00:00 06/02/2021,        57.1,      2
14:00:00 06/02/2021,        57.2,      2
15:00:00 06/02/2021,        57.3,      2
16:00:00 06/02/2021,        57.2,      2
17:00:00 06/02/2021,        57.2,      2
18:00:00 06/02/2021,        57.2,      2
19:00:00 06/02/2021,        57.2,      2
20:00:00 06/02/2021,        57.3,      2
21:00:00 06/02/2021,        57.2,      2
22:00:00 06/02/2021,        57.3,      2
23:00:00 06/02/2021,        57.3,      2
00:00:00 07/02/2021,        57.3,      2
01:00:00 07/02/2021,        57.3,      2
02:00:00 07/02/2021,        57.3,      2
03:00:00 07/02/2021,        57.1,      2
04:00:00 07/02/2021,        57.1,      2
05:00:00 07/02/2021,        57.0,      2
06:00:00 07/02/2021,        56.9,      2
07:00:00 07/02/2021,        57.0,      2
08:00:00 07/02/2021,        57.0,      2
09:00:00 07/02/2021,        57.1,      2
10:00:00 07/02/2021,        57.3,      2
11:00:00 07/02/2021,        57.3,      2
12:00:00 07/02/2021,        57.3,      2
13:00:00 07/02/2021,        57.3,      2
14:00:00 07/02/2021,        57.3,      2
15:00:00 07/02/2021,        57.3,      2
16:00:00 07/02/2021,        57.3,      2
17:00:00 07/02/2021,        57.3,      2
18:00:00 07/02/2021,        57.4,      2
19:00:00 07/02/2021,        57.5,      2
20:00:00 07/02/2021,        57.5,      2
21:00:00 07/02/2021,        57.5,      2
22:00:00 07/02/2021,        57.5,      2
23:00:00 07/02/2021,        57.3,      2
00:00:00 08/02/2021,        57.3,      2
01:00:00 08/02/2021,        57.3,      2
02:00:00 08/02/2021,        57.0,      2
03:00:00 08/02/2021,        56.8,      2
04:00:00 08/02/2021,        56.5,      2
05:00:00 08/02/2021,        56.3,      2
06:00:00 08/02/2021,        56.0,      2
07:00:00 08/02/2021,        56.1,      2
08:00:00 08/02/2021,        56.3,      2
09:00:00 08/02/2021,        56.5,      2
10:00:00 08/02/2021,        56.6,      2
11:00:00 08/02/2021,        56.6,      2
12:00:00 08/02/2021,        56.6,      2
13:00:00 08/02/2021,        56.8,      2
14:00:00 08/02/2021,        56.9,      2
15:00:00 08/02/2021,        56.9,      2
16:00:00 08/02/2021,        56.9,      2
17:00:00 08/02/2021,        56.9,      2
18:00:00 08/02/2021,        57.1,      2
19:00:00 08/02/2021,        57.1,      2
20:00:00 08/02/2021,        57.1,      2
21:00:00 08/02/2021,        57.3,      2
22:00:00 08/02/2021,        57.3,      2
23:00:00 08/02/2021,        57.3,      2
00:00:00 09/02/2021,        57.2,      2
01:00:00 09/02/2021,        56.9,      2
02:00:00 09/02/2021,        56.9,      2
03:00:00 09/02/2021,        56.6,      2
04:00:00 09/02/2021,        56.6,      2
05:00:00 09/02/2021,        56.3,      2
06:00:00 09/02/2021,        56.3,      2
07:00:00 09/02/2021,        56.2,      2
08:00:00 09/02/2021,        56.2,      2
09:00:00 09/02/2021,        56.4,      2
10:00:00 09/02/2021,        56.6,      2
11:00:00 09/02/2021,        56.6,      2
12:00:00 09/02/2021,        56.6,      2
13:00:00 09/02/2021,        56.5,      2
14:00:00 09/02/2021,        56.7,      2
15:00:00 09/02/2021,        56.9,      2
16:00:00 09/02/2021,        56.8,      2
17:00:00 09/02/2021,        56.5,      2
18:00:00 09/02/2021,        56.5,      2
19:00:00 09/02/2021,        56.4,      2
20:00:00 09/02/2021,        56.5,      2
21:00:00 09/02/2021,        56.4,      2
22:00:00 09/02/2021,        56.5,      2
23:00:00 09/02/2021,        56.6,      2
00:00:00 10/02/2021,        56.8,      2
01:00:00 10/02/2021,        57.1,      2
02:00:00 10/02/2021,        57.2,      2
03:00:00 10/02/2021,        57.2,      2
04:00:00 10/02/2021,        57.2,      2
05:00:00 10/02/2021,        57.2,      2
06:00:00 10/02/2021,        57.2,      2
07:00:00 10/02/2021,        57.2,      2
08:00:00 10/02/2021,        57.2,      2
09:00:00 10/02/2021,        57.2,      2
10:00:00 10/02/2021,        57.4,      2
11:00:00 10/02/2021,        57.3,      2
12:00:00 10/02/2021,        57.2,      2
13:00:00 10/02/2021,        57.1,      2
14:00:00 10/02/2021,        56.8,      2
15:00:00 10/02/2021,        56.7,      2
16:00:00 10/02/2021,        56.6,      2
17:00:00 10/02/2021,        56.5,      2
18:00:00 10/02/2021,        56.5,      2
19:00:00 10/02/2021,        56.5,      2
20:00:00 10/02/2021,        56.5,      2
21:00:00 10/02/2021,        56.5,      2
22:00:00 10/02/2021,        56.9,      2
23:00:00 10/02/2021,        57.1,      2
00:00:00 11/02/2021,        57.1,      2
01:00:00 11/02/2021,        57.2,      2
02:00:00 11/02/2021,        57.1,      2
03:00:00 11/02/2021,        57.2,      2
04:00:00 11/02/2021,        57.2,      2
05:00:00 11/02/2021,        57.3,      2
06:00:00 11/02/2021,        57.2,      2
07:00:00 11/02/2021,        57.2,      2
08:00:00 11/02/2021,        57.3,      2
09:00:00 11/02/2021,        57.5,      2
10:00:00 11/02/2021,        57.5,      2
11:00:00 11/02/2021,        57.5,      2
12:00:00 11/02/2021,        57.5,      2
13:00:00 11/02/2021,        57.4,      2
14:00:00 11/02/2021,        57.3,      2
15:00:00 11/02/2021,        57.4,      2
16:00:00 11/02/2021,        57.2,      2
17:00:00 11/02/2021,        57.2,      2
18:00:00 11/02/2021,        57.1,      2
19:00:00 11/02/2021,        57.2,      2
20:00:00 11/02/2021,        57.3,      2
21:00:00 11/02/2021,        57.4,      2
22:00:00 11/02/2021,        57.5,      2
23:00:00 11/02/2021,        57.5,      2
00:00:00 12/02/2021,        57.5,      2
01:00:00 12/02/2021,        57.6,      2
02:00:00 12/02/2021,        57.5,      2
03:00:00 12/02/2021,        57.5,      2
04:00:00 12/02/2021,        57.5,      2
05:00:00 12/02/2021,        57.6,      2
06:00:00 12/02/2021,        57.7,      2
07:00:00 12/02/2021,        57.5,      2
08:00:00 12/02/2021,        57.7,      2
09:00:00 12/02/2021,        57.9,      2
10:00:00 12/02/2021,        57.9,      2
11:00:00 12/02/2021,        58.0,      2
12:00:00 12/02/2021,        57.9,      2
13:00:00 12/02/2021,        57.9,      2
14:00:00 12/02/2021,        57.9,      2
15:00:00 12/02/2021,        57.9,      2
16:00:00 12/02/2021,        57.9,      2
17:00:00 12/02/2021,        57.9,      2
18:00:00 12/02/2021,        57.9,      2
19:00:00 12/02/2021,        57.9,      2
20:00:00 12/02/2021,        58.1,      2
21:00:00 12/02/2021,        58.1,      2
22:00:00 12/02/2021,        57.9,      2
23:00:00 12/02/2021,        58.1,     15
00:00:00 13/02/2021,        57.9,     15
01:00:00 13/02/2021,        57.8,      2
02:00:00 13/02/2021,        57.9,      2
03:00:00 13/02/2021,        57.5,      2
04:00:00 13/02/2021,        57.4,      2
05:00:00 13/02/2021,        57.3,      2
06:00:00 13/02/2021,        57.2,      2
07:00:00 13/02/2021,        57.1,      2
08:00:00 13/02/2021,        57.2,      2
09:00:00 13/02/2021,        57.4,      2
10:00:00 13/02/2021,        57.8,      2
11:00:00 13/02/2021,        57.8,      2
12:00:00 13/02/2021,        57.9,      2
13:00:00 13/02/2021,        57.8,      2
14:00:00 13/02/2021,        57.8,      2
15:00:00 13/02/2021,        57.8,      2
16:00:00 13/02/2021,        57.9,      2
17:00:00 13/02/2021,        58.1,      2
18:00:00 13/02/2021,        58.1,      2
19:00:00 13/02/2021,        58.3,      2
20:00:00 13/02/2021,        58.4,      2
21:00:00 13/02/2021,        58.3,     15
22:00:00 13/02/2021,        58.3,      2
23:00:00 13/02/2021,        58.2,      2
00:00:00 14/02/2021,        58.1,      2
01:00:00 14/02/2021,        57.8,      2
02:00:00 14/02/2021,        57.7,      2
03:00:00 14/02/2021,        57.8,      2
04:00:00 14/02/2021,        57.5,      2
05:00:00 14/02/2021,        57.5,      2
06:00:00 14/02/2021,        57.5,      2
07:00:00 14/02/2021,        57.4,      2
08:00:00 14/02/2021,        57.6,      2
09:00:00 14/02/2021,        57.8,      2
10:00:00 14/02/2021,        57.9,     15
11:00:00 14/02/2021,        57.9,     15
12:00:00 14/02/2021,        57.9,      2
13:00:00 14/02/2021,        58.0,      2
14:00:00 14/02/2021,        58.1,      2
15:00:00 14/02/2021,        58.1,      2
16:00:00 14/02/2021,        58.1,      2
17:00:00 14/02/2021,        58.3,      2
18:00:00 14/02/2021,        58.5,      2
19:00:00 14/02/2021,        58.7,      2
20:00:00 14/02/2021,        58.6,      2
21:00:00 14/02/2021,        58.7,      2
22:00:00 14/02/2021,        58.9,      2
23:00:00 14/02/2021,        58.8,      2
00:00:00 15/02/2021,        58.6,      2
01:00:00 15/02/2021,        58.5,      2
02:00:00 15/02/2021,        58.5,      2
03:00:00 15/02/2021,        58.5,      2
04:00:00 15/02/2021,        58.5,      2
05:00:00 15/02/2021,        58.5,      2
06:00:00 15/02/2021,        58.4,      2
07:00:00 15/02/2021,        58.4,      2
08:00:00 15/02/2021,        58.5,      2
09:00:00 15/02/2021,        58.6,      2
10:00:00 15/02/2021,        58.8,      2
11:00:00 15/02/2021,        58.8,      2
12:00:00 15/02/2021,        58.8,      2
13:00:00 15/02/2021,        58.7,      2
14:00:00 15/02/2021,        58.8,      2
15:00:00 15/02/2021,        59.0,      2
16:00:00 15/02/2021,        59.2,      2
