17:00:00 28/01/2021,       0.087,      9
18:00:00 28/01/2021,       0.088,      9
19:00:00 28/01/2021,       0.088,      9
20:00:00 28/01/2021,       0.089,      9
21:00:00 28/01/2021,       0.087,      9
22:00:00 28/01/2021,       0.087,      9
23:00:00 28/01/2021,       0.086,      9
00:00:00 29/01/2021,       0.086,      9
01:00:00 29/01/2021,       0.086,      9
02:00:00 29/01/2021,       0.085,      9
03:00:00 29/01/2021,       0.086,      9
04:00:00 29/01/2021,       0.085,      9
05:00:00 29/01/2021,       0.086,      9
06:00:00 29/01/2021,       0.086,      9
07:00:00 29/01/2021,       0.085,      9
08:00:00 29/01/2021,       0.084,      9
09:00:00 29/01/2021,       0.084,      9
10:00:00 29/01/2021,       0.087,      9
11:00:00 29/01/2021,       0.085,      9
12:00:00 29/01/2021,       0.086,      9
13:00:00 29/01/2021,       0.087,      9
14:00:00 29/01/2021,       0.085,      9
15:00:00 29/01/2021,       0.086,      9
16:00:00 29/01/2021,       0.086,      9
17:00:00 29/01/2021,       0.086,      9
18:00:00 29/01/2021,       0.087,      9
19:00:00 29/01/2021,       0.087,      9
20:00:00 29/01/2021,       0.087,      9
21:00:00 29/01/2021,       0.086,      9
22:00:00 29/01/2021,       0.086,      9
23:00:00 29/01/2021,       0.085,      9
00:00:00 30/01/2021,       0.085,      9
01:00:00 30/01/2021,       0.085,      9
02:00:00 30/01/2021,       0.085,      9
03:00:00 30/01/2021,       0.086,      9
04:00:00 30/01/2021,       0.087,      9
05:00:00 30/01/2021,       0.086,      9
06:00:00 30/01/2021,       0.085,      9
07:00:00 30/01/2021,       0.081,      9
08:00:00 30/01/2021,       0.077,      9
09:00:00 30/01/2021,       0.077,      9
10:00:00 30/01/2021,       0.084,      9
11:00:00 30/01/2021,       0.084,      9
12:00:00 30/01/2021,       0.085,      9
13:00:00 30/01/2021,       0.086,      9
14:00:00 30/01/2021,       0.086,      9
15:00:00 30/01/2021,       0.084,      9
16:00:00 30/01/2021,       0.088,      9
17:00:00 30/01/2021,       0.089,      9
18:00:00 30/01/2021,       0.092,      9
19:00:00 30/01/2021,       0.099,      9
20:00:00 30/01/2021,       0.099,      9
21:00:00 30/01/2021,       0.095,      9
22:00:00 30/01/2021,       0.093,      9
23:00:00 30/01/2021,       0.091,      9
00:00:00 31/01/2021,       0.089,      9
01:00:00 31/01/2021,       0.089,      9
02:00:00 31/01/2021,       0.088,      9
03:00:00 31/01/2021,       0.088,      9
04:00:00 31/01/2021,       0.088,      9
05:00:00 31/01/2021,       0.087,      9
06:00:00 31/01/2021,       0.076,      9
07:00:00 31/01/2021,       0.074,      9
08:00:00 31/01/2021,       0.077,      9
09:00:00 31/01/2021,       0.075,      9
10:00:00 31/01/2021,       0.078,      9
11:00:00 31/01/2021,       0.080,      9
12:00:00 31/01/2021,       0.082,      9
13:00:00 31/01/2021,       0.084,      9
14:00:00 31/01/2021,       0.083,      9
15:00:00 31/01/2021,       0.083,      9
16:00:00 31/01/2021,       0.086,      9
17:00:00 31/01/2021,       0.089,      9
18:00:00 31/01/2021,       0.093,      9
19:00:00 31/01/2021,       0.101,      9
20:00:00 31/01/2021,       0.101,      9
21:00:00 31/01/2021,       0.096,      9
22:00:00 31/01/2021,       0.093,      9
23:00:00 31/01/2021,       0.092,      9
00:00:00 01/02/2021,       0.091,      9
01:00:00 01/02/2021,       0.090,      9
02:00:00 01/02/2021,       0.089,      9
03:00:00 01/02/2021,       0.088,      9
04:00:00 01/02/2021,       0.087,      9
05:00:00 01/02/2021,       0.086,      9
06:00:00 01/02/2021,       0.081,      9
07:00:00 01/02/2021,       0.072,      9
08:00:00 01/02/2021,       0.078,      9
09:00:00 01/02/2021,       0.080,      9
10:00:00 01/02/2021,       0.081,      9
11:00:00 01/02/2021,       0.079,      9
12:00:00 01/02/2021,       0.079,      9
13:00:00 01/02/2021,       0.087,      9
14:00:00 01/02/2021,       0.090,      9
15:00:00 01/02/2021,       0.089,      9
16:00:00 01/02/2021,       0.083,      9
17:00:00 01/02/2021,       0.087,      9
18:00:00 01/02/2021,       0.091,      9
19:00:00 01/02/2021,       0.098,      9
20:00:00 01/02/2021,       0.097,      9
21:00:00 01/02/2021,       0.093,      9
22:00:00 01/02/2021,       0.090,      9
23:00:00 01/02/2021,       0.089,      9
00:00:00 02/02/2021,       0.088,      9
01:00:00 02/02/2021,       0.087,      9
02:00:00 02/02/2021,       0.087,      9
03:00:00 02/02/2021,       0.088,      9
04:00:00 02/02/2021,       0.088,      9
05:00:00 02/02/2021,       0.087,      9
06:00:00 02/02/2021,       0.077,      9
07:00:00 02/02/2021,       0.075,      9
08:00:00 02/02/2021,       0.079,      9
09:00:00 02/02/2021,       0.081,      9
10:00:00 02/02/2021,       0.080,      9
11:00:00 02/02/2021,       0.082,      9
12:00:00 02/02/2021,       0.085,      9
13:00:00 02/02/2021,       0.085,      9
14:00:00 02/02/2021,       0.087,      9
15:00:00 02/02/2021,       0.086,      9
16:00:00 02/02/2021,       0.086,      9
17:00:00 02/02/2021,       0.090,      9
18:00:00 02/02/2021,       0.095,      9
19:00:00 02/02/2021,       0.098,      9
20:00:00 02/02/2021,       0.095,      9
21:00:00 02/02/2021,       0.091,      9
22:00:00 02/02/2021,       0.089,      9
23:00:00 02/02/2021,       0.087,      9
00:00:00 03/02/2021,       0.086,      9
01:00:00 03/02/2021,       0.086,      9
02:00:00 03/02/2021,       0.086,      9
03:00:00 03/02/2021,       0.087,      9
04:00:00 03/02/2021,       0.087,      9
05:00:00 03/02/2021,       0.087,      9
06:00:00 03/02/2021,       0.076,      9
07:00:00 03/02/2021,       0.073,      9
08:00:00 03/02/2021,       0.075,      9
09:00:00 03/02/2021,       0.074,      9
10:00:00 03/02/2021,       0.074,      9
11:00:00 03/02/2021,       0.078,      9
12:00:00 03/02/2021,       0.081,      9
13:00:00 03/02/2021,       0.084,      9
14:00:00 03/02/2021,       0.081,      9
15:00:00 03/02/2021,       0.079,      9
16:00:00 03/02/2021,       0.082,      9
17:00:00 03/02/2021,       0.086,      9
18:00:00 03/02/2021,       0.095,      9
19:00:00 03/02/2021,       0.104,      9
20:00:00 03/02/2021,       0.104,      9
21:00:00 03/02/2021,       0.097,      9
22:00:00 03/02/2021,       0.093,      9
23:00:00 03/02/2021,       0.090,      9
00:00:00 04/02/2021,       0.089,      9
01:00:00 04/02/2021,       0.088,      9
02:00:00 04/02/2021,       0.088,      9
03:00:00 04/02/2021,       0.087,      9
04:00:00 04/02/2021,       0.086,      9
05:00:00 04/02/2021,       0.086,      9
06:00:00 04/02/2021,       0.082,      9
07:00:00 04/02/2021,       0.073,      9
08:00:00 04/02/2021,       0.074,      9
09:00:00 04/02/2021,       0.076,      9
10:00:00 04/02/2021,       0.075,      9
11:00:00 04/02/2021,       0.077,      9
12:00:00 04/02/2021,       0.083,      9
13:00:00 04/02/2021,       0.086,      9
14:00:00 04/02/2021,       0.085,      9
15:00:00 04/02/2021,       0.084,      9
16:00:00 04/02/2021,       0.089,      9
17:00:00 04/02/2021,       0.088,      9
18:00:00 04/02/2021,       0.090,      9
19:00:00 04/02/2021,       0.092,      9
20:00:00 04/02/2021,       0.093,      9
21:00:00 04/02/2021,       0.092,      9
22:00:00 04/02/2021,       0.091,      9
23:00:00 04/02/2021,       0.090,      9
00:00:00 05/02/2021,       0.089,      9
01:00:00 05/02/2021,       0.090,      9
02:00:00 05/02/2021,       0.088,      9
03:00:00 05/02/2021,       0.087,      9
04:00:00 05/02/2021,       0.087,      9
05:00:00 05/02/2021,       0.088,      9
06:00:00 05/02/2021,       0.087,      9
07:00:00 05/02/2021,       0.088,      9
08:00:00 05/02/2021,       0.084,      9
09:00:00 05/02/2021,       0.078,      9
10:00:00 05/02/2021,       0.076,      9
11:00:00 05/02/2021,       0.089,      9
12:00:00 05/02/2021,       0.087,      9
13:00:00 05/02/2021,       0.081,      9
14:00:00 05/02/2021,       0.085,      9
15:00:00 05/02/2021,       0.081,      9
16:00:00 05/02/2021,       0.081,      9
17:00:00 05/02/2021,       0.094,      9
18:00:00 05/02/2021,       0.099,      9
19:00:00 05/02/2021,       0.100,      9
20:00:00 05/02/2021,       0.094,      9
21:00:00 05/02/2021,       0.090,      9
22:00:00 05/02/2021,       0.088,      9
23:00:00 05/02/2021,       0.088,      9
00:00:00 06/02/2021,       0.088,      9
01:00:00 06/02/2021,       0.088,      9
02:00:00 06/02/2021,       0.087,      9
03:00:00 06/02/2021,       0.089,      9
04:00:00 06/02/2021,       0.090,      9
05:00:00 06/02/2021,       0.088,      9
06:00:00 06/02/2021,       0.077,      9
07:00:00 06/02/2021,       0.071,      9
08:00:00 06/02/2021,       0.078,      9
09:00:00 06/02/2021,       0.086,      9
10:00:00 06/02/2021,       0.084,      9
11:00:00 06/02/2021,       0.081,      9
12:00:00 06/02/2021,       0.080,      9
13:00:00 06/02/2021,       0.082,      9
14:00:00 06/02/2021,       0.083,      9
15:00:00 06/02/2021,       0.084,      9
16:00:00 06/02/2021,       0.088,      9
17:00:00 06/02/2021,       0.087,      9
18:00:00 06/02/2021,       0.088,      9
19:00:00 06/02/2021,       0.098,      9
20:00:00 06/02/2021,       0.098,      9
21:00:00 06/02/2021,       0.094,      9
22:00:00 06/02/2021,       0.091,      9
23:00:00 06/02/2021,       0.089,      9
00:00:00 07/02/2021,       0.088,      9
01:00:00 07/02/2021,       0.087,      9
02:00:00 07/02/2021,       0.087,      9
03:00:00 07/02/2021,       0.087,      9
04:00:00 07/02/2021,       0.088,      9
05:00:00 07/02/2021,       0.088,      9
06:00:00 07/02/2021,       0.078,      9
07:00:00 07/02/2021,       0.074,      9
08:00:00 07/02/2021,       0.079,      9
09:00:00 07/02/2021,       0.081,      9
10:00:00 07/02/2021,       0.082,      9
11:00:00 07/02/2021,       0.083,      9
12:00:00 07/02/2021,       0.084,      9
13:00:00 07/02/2021,       0.086,      9
14:00:00 07/02/2021,       0.085,      9
15:00:00 07/02/2021,       0.086,      9
16:00:00 07/02/2021,       0.088,      9
17:00:00 07/02/2021,       0.090,      9
18:00:00 07/02/2021,       0.092,      9
19:00:00 07/02/2021,       0.098,      9
20:00:00 07/02/2021,       0.095,      9
21:00:00 07/02/2021,       0.092,      9
22:00:00 07/02/2021,       0.089,      9
23:00:00 07/02/2021,       0.088,      9
00:00:00 08/02/2021,       0.087,      9
01:00:00 08/02/2021,       0.087,      9
02:00:00 08/02/2021,       0.088,      9
03:00:00 08/02/2021,       0.086,      9
04:00:00 08/02/2021,       0.087,      9
05:00:00 08/02/2021,       0.086,      9
06:00:00 08/02/2021,       0.077,      9
07:00:00 08/02/2021,       0.074,      9
08:00:00 08/02/2021,       0.076,      9
09:00:00 08/02/2021,       0.076,      9
10:00:00 08/02/2021,       0.080,      9
11:00:00 08/02/2021,       0.079,      9
12:00:00 08/02/2021,       0.081,      9
13:00:00 08/02/2021,       0.084,      9
14:00:00 08/02/2021,       0.085,      9
15:00:00 08/02/2021,       0.087,      9
16:00:00 08/02/2021,       0.089,      9
17:00:00 08/02/2021,       0.089,      9
18:00:00 08/02/2021,       0.096,      9
19:00:00 08/02/2021,       0.096,      9
20:00:00 08/02/2021,       0.093,      9
21:00:00 08/02/2021,       0.091,      9
22:00:00 08/02/2021,       0.090,      9
23:00:00 08/02/2021,       0.089,      9
00:00:00 09/02/2021,       0.088,      9
01:00:00 09/02/2021,       0.088,      9
02:00:00 09/02/2021,       0.087,      9
03:00:00 09/02/2021,       0.088,      9
04:00:00 09/02/2021,       0.087,      9
05:00:00 09/02/2021,       0.087,      9
06:00:00 09/02/2021,       0.077,      9
07:00:00 09/02/2021,       0.072,      9
08:00:00 09/02/2021,       0.072,      9
09:00:00 09/02/2021,       0.073,      9
10:00:00 09/02/2021,       0.072,      9
11:00:00 09/02/2021,       0.076,      9
12:00:00 09/02/2021,       0.080,      9
13:00:00 09/02/2021,       0.085,      9
14:00:00 09/02/2021,       0.080,      9
15:00:00 09/02/2021,       0.087,      9
16:00:00 09/02/2021,       0.078,      9
17:00:00 09/02/2021,       0.083,      9
18:00:00 09/02/2021,       0.097,      9
19:00:00 09/02/2021,       0.105,      9
20:00:00 09/02/2021,       0.103,      9
21:00:00 09/02/2021,       0.096,      9
22:00:00 09/02/2021,       0.091,      9
23:00:00 09/02/2021,       0.090,      9
00:00:00 10/02/2021,       0.089,      9
01:00:00 10/02/2021,       0.090,      9
02:00:00 10/02/2021,       0.089,      9
03:00:00 10/02/2021,       0.090,      9
04:00:00 10/02/2021,       0.089,      9
05:00:00 10/02/2021,       0.088,      9
06:00:00 10/02/2021,       0.082,      9
07:00:00 10/02/2021,       0.073,      9
08:00:00 10/02/2021,       0.074,      9
09:00:00 10/02/2021,       0.078,      9
10:00:00 10/02/2021,       0.078,      9
11:00:00 10/02/2021,       0.078,      9
12:00:00 10/02/2021,       0.080,      9
13:00:00 10/02/2021,       0.081,      9
14:00:00 10/02/2021,       0.082,      9
15:00:00 10/02/2021,       0.083,      9
16:00:00 10/02/2021,       0.078,      9
17:00:00 10/02/2021,       0.085,      9
18:00:00 10/02/2021,       0.093,      9
19:00:00 10/02/2021,       0.106,      9
20:00:00 10/02/2021,       0.104,      9
21:00:00 10/02/2021,       0.098,      9
22:00:00 10/02/2021,       0.092,      9
23:00:00 10/02/2021,       0.090,      9
00:00:00 11/02/2021,       0.090,      9
01:00:00 11/02/2021,       0.090,      9
02:00:00 11/02/2021,       0.090,      9
03:00:00 11/02/2021,       0.089,      9
04:00:00 11/02/2021,       0.089,      9
05:00:00 11/02/2021,       0.089,      9
06:00:00 11/02/2021,       0.079,      9
07:00:00 11/02/2021,       0.070,      9
08:00:00 11/02/2021,       0.073,      9
09:00:00 11/02/2021,       0.075,      9
10:00:00 11/02/2021,       0.079,      9
11:00:00 11/02/2021,       0.078,      9
12:00:00 11/02/2021,       0.082,      9
13:00:00 11/02/2021,       0.085,      9
14:00:00 11/02/2021,       0.088,      9
15:00:00 11/02/2021,       0.093,      9
16:00:00 11/02/2021,       0.088,      9
17:00:00 11/02/2021,       0.085,      9
18:00:00 11/02/2021,       0.095,      9
19:00:00 11/02/2021,       0.097,      9
20:00:00 11/02/2021,       0.093,      9
21:00:00 11/02/2021,       0.089,      9
22:00:00 11/02/2021,       0.088,      9
23:00:00 11/02/2021,       0.088,      9
00:00:00 12/02/2021,       0.087,      9
01:00:00 12/02/2021,       0.087,      9
02:00:00 12/02/2021,       0.089,      9
03:00:00 12/02/2021,       0.090,      9
04:00:00 12/02/2021,       0.091,      9
05:00:00 12/02/2021,       0.090,      9
06:00:00 12/02/2021,       0.089,      9
07:00:00 12/02/2021,       0.087,      9
08:00:00 12/02/2021,       0.083,      9
09:00:00 12/02/2021,       0.082,      9
10:00:00 12/02/2021,       0.067,      9
11:00:00 12/02/2021,       0.079,      9
12:00:00 12/02/2021,       0.090,      9
13:00:00 12/02/2021,       0.085,      9
14:00:00 12/02/2021,       0.090,      9
15:00:00 12/02/2021,       0.086,      9
16:00:00 12/02/2021,       0.079,      9
17:00:00 12/02/2021,       0.082,      9
18:00:00 12/02/2021,       0.090,      9
19:00:00 12/02/2021,       0.101,      9
20:00:00 12/02/2021,       0.100,      9
21:00:00 12/02/2021,       0.095,      9
22:00:00 12/02/2021,       0.091,      9
23:00:00 12/02/2021,       0.090,      9
00:00:00 13/02/2021,       0.089,      9
01:00:00 13/02/2021,       0.089,      9
02:00:00 13/02/2021,       0.089,      9
03:00:00 13/02/2021,       0.088,      9
04:00:00 13/02/2021,       0.088,      9
05:00:00 13/02/2021,       0.088,      9
06:00:00 13/02/2021,       0.081,      9
07:00:00 13/02/2021,       0.075,      9
08:00:00 13/02/2021,       0.079,      9
09:00:00 13/02/2021,       0.080,      9
10:00:00 13/02/2021,       0.081,      9
11:00:00 13/02/2021,       0.082,      9
12:00:00 13/02/2021,       0.083,      9
13:00:00 13/02/2021,       0.084,      9
14:00:00 13/02/2021,       0.085,      9
15:00:00 13/02/2021,       0.086,      9
16:00:00 13/02/2021,       0.086,      9
17:00:00 13/02/2021,       0.089,      9
18:00:00 13/02/2021,       0.093,      9
19:00:00 13/02/2021,       0.098,      9
20:00:00 13/02/2021,       0.095,      9
21:00:00 13/02/2021,       0.091,      9
22:00:00 13/02/2021,       0.089,      9
23:00:00 13/02/2021,       0.088,      9
00:00:00 14/02/2021,       0.088,      9
01:00:00 14/02/2021,       0.088,      9
02:00:00 14/02/2021,       0.088,      9
03:00:00 14/02/2021,       0.087,      9
04:00:00 14/02/2021,       0.087,      9
05:00:00 14/02/2021,       0.086,      9
06:00:00 14/02/2021,       0.079,      9
07:00:00 14/02/2021,       0.070,      9
08:00:00 14/02/2021,       0.071,      9
09:00:00 14/02/2021,       0.073,      9
10:00:00 14/02/2021,       0.075,      9
11:00:00 14/02/2021,       0.081,      9
12:00:00 14/02/2021,       0.084,      9
13:00:00 14/02/2021,       0.084,      9
14:00:00 14/02/2021,       0.084,      9
15:00:00 14/02/2021,       0.083,      9
16:00:00 14/02/2021,       0.090,      9
17:00:00 14/02/2021,       0.093,      9
18:00:00 14/02/2021,       0.097,      9
19:00:00 14/02/2021,       0.101,      9
20:00:00 14/02/2021,       0.098,      9
21:00:00 14/02/2021,       0.093,      9
22:00:00 14/02/2021,       0.091,      9
23:00:00 14/02/2021,       0.090,      9
00:00:00 15/02/2021,       0.089,      9
01:00:00 15/02/2021,       0.088,      9
02:00:00 15/02/2021,       0.086,      9
03:00:00 15/02/2021,       0.087,      9
04:00:00 15/02/2021,       0.087,      9
05:00:00 15/02/2021,       0.088,      9
06:00:00 15/02/2021,       0.080,      9
07:00:00 15/02/2021,       0.071,      9
08:00:00 15/02/2021,       0.070,      9
09:00:00 15/02/2021,       0.075,      9
10:00:00 15/02/2021,       0.075,      9
11:00:00 15/02/2021,       0.077,      9
12:00:00 15/02/2021,       0.081,      9
13:00:00 15/02/2021,       0.082,      9
14:00:00 15/02/2021,       0.081,      9
15:00:00 15/02/2021,       0.083,      9
16:00:00 15/02/2021,       0.085,      9
